".rownames","readingScore","readingScore.predict.All.X.bayesglm","readingScore.predict.All.X.bayesglm.err","readingScore.predict.All.X.bayesglm.accurate"
"3748",510.78,528.709901963228,17.929901963228,FALSE
"3749",526.91,470.857650819813,56.0523491801872,FALSE
"3750",521.78,505.230674408569,16.5493255914307,FALSE
"3751",589.52,416.04187440486,173.47812559514,FALSE
"3752",552.17,519.74280926074,32.4271907392603,FALSE
"3754",691.67,528.766336609378,162.903663390622,FALSE
"3756",527.15,541.089851410795,13.9398514107951,FALSE
"3757",433.72,522.633295199096,88.9132951990962,FALSE
"3758",490.67,383.187275862492,107.482724137508,FALSE
"3760",486.07,468.299247913201,17.7707520867988,FALSE
"3762",344.13,485.671876782241,141.541876782241,FALSE
"3770",460.13,447.418474460704,12.7115255392959,FALSE
"3775",378.04,473.530458809139,95.4904588091394,FALSE
"3776",669.34,589.797604358884,79.5423956411159,FALSE
"3778",573.17,457.316086817059,115.853913182941,FALSE
"3779",412.91,439.280937277472,26.3709372774724,FALSE
"3782",610.8,552.002008702784,58.7979912972157,FALSE
"3783",538.13,458.275530570838,79.8544694291616,FALSE
"3784",514.59,508.9464715978,5.64352840219999,FALSE
"3786",417.64,361.595427623534,56.0445723764655,FALSE
"3787",459.94,476.244631027232,16.3046310272318,FALSE
"3788",613.02,546.423233061712,66.5967669382884,FALSE
"3791",551.14,559.31538166126,8.17538166126042,FALSE
"3792",537.89,487.229065458677,50.6609345413229,FALSE
"3793",604.67,547.376809657489,57.2931903425113,FALSE
"3794",510.14,474.54752235703,35.5924776429703,FALSE
"3795",480.97,453.525612013306,27.4443879866937,FALSE
"3801",458.03,490.204369125765,32.1743691257652,FALSE
"3803",497.43,539.242872110817,41.8128721108167,FALSE
"3804",465.34,566.908536881865,101.568536881865,FALSE
"3805",462.21,458.572296740094,3.63770325990617,FALSE
"3807",499.66,550.502770391573,50.8427703915731,FALSE
"3809",503.66,489.184638630768,14.4753613692324,FALSE
"3810",554.01,506.618596447964,47.3914035520364,FALSE
"3811",548.31,569.958513093559,21.6485130935588,FALSE
"3812",551.29,574.549678696165,23.2596786961648,FALSE
"3813",541.02,467.157437288115,73.8625627118845,FALSE
"3816",412.59,504.852316695666,92.2623166956656,FALSE
"3817",406.5,576.227561261579,169.727561261579,FALSE
"3818",500.53,541.364110226563,40.8341102265625,FALSE
"3820",399.72,426.339301116349,26.6193011163494,FALSE
"3822",576.37,528.405988265246,47.9640117347543,FALSE
"3823",440.73,568.742238638895,128.012238638895,FALSE
"3824",535.57,568.732407565451,33.162407565451,FALSE
"3825",417.28,486.44703032845,69.1670303284495,FALSE
"3830",508.95,544.729329348352,35.7793293483521,FALSE
"3831",639.39,565.155441285367,74.2345587146334,FALSE
"3832",432.93,493.63997066329,60.7099706632904,FALSE
"3835",677.13,527.448146318124,149.681853681876,FALSE
"3839",592.84,563.025408621732,29.8145913782679,FALSE
"3840",605.15,512.372563277784,92.7774367222156,FALSE
"3841",685.79,573.735840794317,112.054159205683,FALSE
"3842",592.84,540.242218879425,52.5977811205747,FALSE
"3843",620.71,500.47103104175,120.23896895825,FALSE
"3844",539.34,544.085845015447,4.74584501544734,FALSE
"3845",461.61,418.95982194407,42.6501780559301,FALSE
"3846",482.82,547.750850132055,64.930850132055,FALSE
"3847",545.03,555.480462364922,10.4504623649217,FALSE
"3848",574.05,555.433050128992,18.6169498710084,FALSE
"3849",522.1,497.876871649073,24.2231283509267,FALSE
"3850",664.66,595.539016507496,69.1209834925036,FALSE
"3851",661.16,630.405750277401,30.7542497225986,FALSE
"3854",482.82,579.876651737268,97.0566517372676,FALSE
"3855",598.58,558.372734195464,40.2072658045365,FALSE
"3856",546.53,569.272387525916,22.7423875259155,FALSE
"3857",399.52,433.894887833382,34.3748878333819,FALSE
"3860",437.36,503.659746721484,66.2997467214842,FALSE
"3861",399.41,439.727252764357,40.3172527643572,FALSE
"3862",473.92,520.003202185689,46.0832021856895,FALSE
"3863",466.7,424.736630530927,41.9633694690729,FALSE
"3865",688.17,583.641691240267,104.528308759733,FALSE
"3867",624.79,563.058268548652,61.7317314513476,FALSE
"3868",467.09,514.349337433675,47.2593374336755,FALSE
"3871",602.14,575.286246048242,26.8537539517575,FALSE
"3872",626.4,595.161591209373,31.2384087906272,FALSE
"3874",559.16,601.94609058456,42.7860905845602,FALSE
"3875",631.37,638.312172764404,6.94217276440361,FALSE
"3876",561.78,568.815337236816,7.03533723681585,FALSE
"3877",687.3,607.198707601682,80.1012923983175,FALSE
"3878",505.22,574.724434150801,69.5044341508013,FALSE
"3879",551.53,567.44978432695,15.9197843269504,FALSE
"3880",617.42,556.702244230047,60.7177557699531,FALSE
"3881",558.17,509.230350095359,48.9396499046409,FALSE
"3882",589.98,606.77187639121,16.7918763912096,FALSE
"3893",670.17,495.256399326268,174.913600673732,FALSE
"3894",576.85,528.007865573878,48.8421344261222,FALSE
"3895",594.11,507.415718015834,86.6942819841661,FALSE
"3897",673.08,526.23190927224,146.84809072776,FALSE
"3898",582.14,493.995981755987,88.1440182440132,FALSE
"3900",587.36,552.310272321167,35.0497276788326,FALSE
"3901",586.47,595.75336986874,9.28336986874046,FALSE
"3902",428.78,515.785977896924,87.0059778969239,FALSE
"3903",599.2,577.235121869712,21.9648781302881,FALSE
"3905",504.78,494.249768551298,10.5302314487024,FALSE
"3907",485.62,506.658667885995,21.0386678859954,FALSE
"3908",505.06,542.957059634744,37.8970596347444,FALSE
"3909",670.41,546.184348589549,124.225651410451,FALSE
"3910",527.7,594.590683584948,66.8906835849481,FALSE
"3911",674.82,493.833108805242,180.986891194758,FALSE
"3912",616.46,553.250168940097,63.2098310599026,FALSE
"3913",389.42,540.198503588449,150.778503588449,FALSE
"3914",497.57,432.500173490281,65.0698265097193,FALSE
"3916",363.29,455.419776600781,92.1297766007811,FALSE
"3917",652.82,585.08925296505,67.7307470349504,FALSE
"3918",545.43,486.272821507164,59.1571784928359,FALSE
"3919",533.82,434.355486338451,99.4645136615493,FALSE
"3920",463.59,562.23840495985,98.6484049598504,FALSE
"3921",443.26,456.18716662507,12.9271666250696,FALSE
"3923",512.21,534.509792090272,22.2997920902724,FALSE
"3924",486.34,471.346338835318,14.9936611646818,FALSE
"3925",588.64,488.702667872852,99.9373321271478,FALSE
"3927",615.64,572.826889855551,42.8131101444493,FALSE
"3929",561.38,508.659210356069,52.7207896439306,FALSE
"3930",442.38,555.680880665654,113.300880665654,FALSE
"3933",547.64,553.093554685948,5.45355468594767,FALSE
"3936",496,517.290884121894,21.2908841218945,FALSE
"3937",534.12,504.58286472247,29.5371352775301,FALSE
"3938",593.85,540.15258021542,53.6974197845805,FALSE
"3939",561.62,472.097440975375,89.5225590246246,FALSE
"3942",459.06,470.00777782128,10.9477778212802,FALSE
"3943",439.85,436.638903984485,3.21109601551518,FALSE
"3945",437.92,554.415550695752,116.495550695752,FALSE
"3947",527.23,470.429691229984,56.8003087700156,FALSE
"3948",592.13,506.929902594154,85.2000974058462,FALSE
"3949",530.36,451.186906382662,79.1730936173377,FALSE
"3950",357.6,383.576776735689,25.9767767356893,FALSE
"3951",438.48,413.184796089307,25.2952039106929,FALSE
"3952",518.41,531.955787372035,13.5457873720349,FALSE
"3956",504.19,492.016687499836,12.1733125001641,FALSE
"3959",391.27,412.43078006122,21.1607800612201,FALSE
"3963",520.42,578.910329105554,58.4903291055541,FALSE
"3964",422.93,440.936078232923,18.0060782329231,FALSE
"3965",588.08,580.197881558074,7.88211844192563,FALSE
"3967",413.31,477.585218436967,64.2752184369667,FALSE
"3968",540.3,550.705687488968,10.4056874889685,FALSE
"3969",523.7,473.773684409913,49.9263155900874,FALSE
"3971",633.2,576.954811808619,56.2451881913814,FALSE
"3972",482.26,613.012832933274,130.752832933274,FALSE
"3975",690.45,515.038889356099,175.411110643901,FALSE
"3976",590.06,547.481880419055,42.5781195809448,FALSE
"3977",625.02,535.359227718457,89.6607722815428,FALSE
"3978",496,512.732699133264,16.7326991332638,FALSE
"3979",444.9,433.157863517223,11.7421364827767,FALSE
"3982",622.95,551.564606468798,71.3853935312021,FALSE
"3984",635.7,526.010883260457,109.689116739543,FALSE
"3985",504.86,503.744664486615,1.11533551338471,FALSE
"3986",624.62,519.774917410023,104.845082589977,FALSE
"3987",423.4,575.718638265609,152.318638265609,FALSE
"3988",517.69,524.614303583123,6.92430358312288,FALSE
"3990",370.98,488.054005412062,117.074005412062,FALSE
"3991",573.73,449.435251762792,124.294748237208,FALSE
"3992",569.4,535.445476084529,33.9545239154712,FALSE
"3993",562.34,562.995419378886,0.655419378885995,FALSE
"3994",505.78,552.987921947456,47.2079219474565,FALSE
"3995",573.54,604.239747862506,30.6997478625055,FALSE
"3996",602.37,535.37868513816,66.9913148618401,FALSE
"3997",558.09,538.175586733289,19.9144132667113,FALSE
"3998",438.24,413.656471971343,24.5835280286573,FALSE
"3999",441.43,493.564989965541,52.1349899655406,FALSE
"4000",462.62,399.73182546932,62.88817453068,FALSE
"4002",471.19,572.668944501444,101.478944501444,FALSE
"4007",444.05,522.569518047899,78.519518047899,FALSE
"4008",529.61,584.838084791032,55.228084791032,FALSE
"4010",378.28,506.71989922109,128.43989922109,FALSE
"4011",505.75,529.386886231465,23.6368862314649,FALSE
"4014",679.27,555.897837180481,123.372162819519,FALSE
"4015",568.69,553.870348490505,14.8196515094954,FALSE
"4016",603.79,538.857134396968,64.9328656030323,FALSE
"4017",533.08,479.383493899429,53.6965061005711,FALSE
"4019",483.7,452.424139860745,31.275860139255,FALSE
"4020",508.07,507.548077834858,0.521922165141632,FALSE
"4021",429.04,530.132406475613,101.092406475613,FALSE
"4022",449.23,456.106822013139,6.87682201313913,FALSE
"4023",406.42,504.006752840058,97.5867528400575,FALSE
"4025",497.81,500.218964262249,2.40896426224936,FALSE
"4027",432.93,572.787454313489,139.857454313489,FALSE
"4028",435.23,524.031240277417,88.801240277417,FALSE
"4029",646.31,503.770558565507,142.539441434493,FALSE
"4030",370.25,561.725792157391,191.475792157391,FALSE
"4031",366.04,454.071058854302,88.0310588543015,FALSE
"4032",427.21,500.280330824029,73.0703308240286,FALSE
"4033",352.95,508.075945310341,155.125945310341,FALSE
"4035",378.04,579.144948570644,201.104948570644,FALSE
"4036",525.32,510.90587916198,14.4141208380198,FALSE
"4037",707.08,587.934912631771,119.145087368229,FALSE
"4038",606.66,539.743078264523,66.9169217354769,FALSE
"4040",574.93,541.491271491075,33.4387285089246,FALSE
"4041",524.1,512.721158859212,11.3788411407879,FALSE
"4042",484.02,437.680582798702,46.3394172012984,FALSE
"4044",456.44,539.859653031019,83.4196530310193,FALSE
"4046",647.96,575.353580573442,72.6064194265576,FALSE
"4047",467.02,531.074907791376,64.0549077913764,FALSE
"4048",631.53,539.683940133874,91.8460598661263,FALSE
"4049",546.77,557.499969221042,10.7299692210422,FALSE
"4050",530.48,560.28523092188,29.80523092188,FALSE
"4052",597.78,587.804521614258,9.97547838574235,FALSE
"4054",500.94,555.707210088309,54.7672100883091,FALSE
"4055",589.68,526.620669953916,63.0593300460841,FALSE
"4056",560.58,541.763959146224,18.8160408537758,FALSE
"4058",424.22,478.853888301016,54.6338883010156,FALSE
"4060",529.07,515.439305071098,13.6306949289025,FALSE
"4062",569.4,543.145402073776,26.2545979262238,FALSE
"4064",509.11,593.628365892187,84.5183658921866,FALSE
"4069",740.44,509.00111243681,231.43888756319,FALSE
"4070",649.24,589.474894495039,59.7651055049613,FALSE
"4071",353.33,475.737939231032,122.407939231032,FALSE
"4072",551.06,467.643784781116,83.4162152188837,FALSE
"4073",485.22,524.282255556043,39.0622555560433,FALSE
"4075",645.51,559.434823665975,86.0751763340251,FALSE
"4078",657.5,540.914326700474,116.585673299526,FALSE
"4079",442.33,483.367227825278,41.0372278252783,FALSE
"4080",727.57,570.884265082298,156.685734917702,FALSE
"4081",606.19,544.766736283409,61.4232637165908,FALSE
"4082",544.95,576.307746574912,31.3577465749119,FALSE
"4084",450.25,551.788178035093,101.538178035093,FALSE
"4085",506.87,535.275697189023,28.4056971890229,FALSE
"4086",562.82,520.275132010094,42.5448679899057,FALSE
"4087",545.59,536.955205308837,8.63479469116305,FALSE
"4088",517.29,510.488260625797,6.80173937420335,FALSE
"4089",709.06,536.797238046367,172.262761953633,FALSE
"4091",440.87,521.511227668474,80.6412276684744,FALSE
"4092",550.08,542.281342238157,7.79865776184272,FALSE
"4093",499.58,527.896152920375,28.3161529203748,FALSE
"4094",377.48,380.611360634621,3.13136063462122,FALSE
"4095",517.53,499.356658098881,18.1733419011189,FALSE
"4103",568.2,520.333616062239,47.8663839377613,FALSE
"4104",493.64,476.384266602653,17.2557333973475,FALSE
"4105",512.24,456.275331749318,55.9646682506818,FALSE
"4106",562.97,570.373139233473,7.40313923347333,FALSE
"4107",482.9,550.436023820575,67.5360238205753,FALSE
"4108",682.11,554.776655747543,127.333344252457,FALSE
"4110",675.3,563.486117282907,111.813882717093,FALSE
"4111",545.18,502.240444085739,42.939555914261,FALSE
"4112",557.69,588.019809761875,30.3298097618748,FALSE
"4113",345.65,494.351233047385,148.701233047385,FALSE
"4114",515.31,575.185052661344,59.8750526613444,FALSE
"4115",514.51,562.321989688749,47.8119896887486,FALSE
"4117",400.57,502.373993365179,101.803993365179,FALSE
"4118",526.67,496.712917978489,29.9570820215114,FALSE
"4119",598.01,500.362422368014,97.6475776319857,FALSE
"4120",565.44,555.288285504845,10.151714495155,FALSE
"4122",467.26,500.445651209287,33.185651209287,FALSE
"4124",581.8,527.569655754298,54.2303442457019,FALSE
"4125",636.22,598.854374295299,37.3656257047012,FALSE
"4126",476.16,399.647833420068,76.5121665799322,FALSE
"4129",708.11,597.040336499412,111.069663500588,FALSE
"4130",551.28,521.551763339259,29.7282366607409,FALSE
"4131",540.81,586.491245727739,45.6812457277395,FALSE
"4132",644.27,527.39347219459,116.87652780541,FALSE
"4135",575.01,524.145330960787,50.864669039213,FALSE
"4136",715.1,541.353176091229,173.746823908771,FALSE
"4139",494.44,457.788479789192,36.6515202108079,FALSE
"4140",579.73,578.638299911383,1.09170008861713,FALSE
"4141",499.02,452.906932718768,46.1130672812321,FALSE
"4142",473.21,418.0533277307,55.1566722692996,FALSE
"4143",479.37,458.739013056649,20.6309869433508,FALSE
"4145",595.61,453.021562820035,142.588437179965,FALSE
"4146",544.62,581.958505539923,37.3385055399232,FALSE
"4147",581.74,582.729930411505,0.989930411504929,FALSE
"4148",473.76,545.285099939152,71.5250999391523,FALSE
"4149",535.81,573.850269605641,38.0402696056411,FALSE
"4151",452.83,460.400176724177,7.57017672417709,FALSE
"4152",585.67,492.208931728396,93.4610682716041,FALSE
"4163",530.52,537.156380063324,6.63638006332428,FALSE
"4165",518.65,562.7950450948,44.1450450948001,FALSE
"4167",579.73,510.170370699725,69.5596293002752,FALSE
"4168",477.05,477.182507804007,0.132507804007275,FALSE
"4169",516.98,524.981073092859,8.00107309285943,FALSE
"4170",524.05,590.783848197593,66.7338481975929,FALSE
"4171",490.76,567.500555345656,76.7405553456557,FALSE
"4172",584.66,588.528169409042,3.86816940904157,FALSE
"4173",525.15,529.450372120486,4.30037212048626,FALSE
"4175",451.99,449.152171484159,2.83782851584147,FALSE
"4176",370.41,418.163020596054,47.7530205960537,FALSE
"4179",545.75,475.684676343036,70.065323656964,FALSE
"4180",314.33,445.740417259578,131.410417259578,FALSE
"4181",586.15,542.183719304186,43.9662806958136,FALSE
"4182",330.1,361.789808514281,31.6898085142806,FALSE
"4186",438.57,473.295239842911,34.7252398429105,FALSE
"4190",554.81,438.468929681682,116.341070318318,FALSE
"4192",454.14,458.401422894134,4.2614228941336,FALSE
"4193",431.11,476.995145905554,45.8851459055541,FALSE
"4195",416.25,508.242538328904,91.992538328904,FALSE
"4196",469.47,514.010205559822,44.5402055598215,FALSE
"4197",665.12,577.612038452202,87.5079615477985,FALSE
"4198",506.65,528.882500246062,22.2325002460617,FALSE
"4199",511.1,578.949151099614,67.8491510996143,FALSE
"4200",479.53,426.408698805837,53.1213011941632,FALSE
"4202",385.9,523.752202492179,137.852202492179,FALSE
"4203",444.58,493.527241138679,48.9472411386794,FALSE
"4207",490.68,500.469852170191,9.7898521701909,FALSE
"4208",622.16,535.806614702591,86.3533852974093,FALSE
"4209",580.38,523.292200568636,57.0877994313637,FALSE
"4210",517.69,579.430829947324,61.7408299473241,FALSE
"4211",366.2,567.336924076993,201.136924076993,FALSE
"4213",584.63,531.038917257084,53.5910827429161,FALSE
"4214",561.46,529.602584802967,31.8574151970334,FALSE
"4216",495.16,520.514334616462,25.3543346164623,FALSE
"4217",444.18,518.198524817347,74.0185248173474,FALSE
"4218",597.85,527.897612710191,69.9523872898093,FALSE
"4219",522.9,522.603051146274,0.296948853726008,FALSE
"4221",527.71,546.471090711141,18.7610907111408,FALSE
"4222",430.47,564.119603609273,133.649603609273,FALSE
"4225",415.45,528.421124632882,112.971124632882,FALSE
"4226",462.7,568.494552116155,105.794552116155,FALSE
"4227",458.83,554.409058768646,95.579058768646,FALSE
"4228",625.52,557.039254321115,68.4807456788845,FALSE
"4229",474.56,487.030440464494,12.4704404644941,FALSE
"4231",511.76,510.788718329426,0.971281670574001,FALSE
"4232",451.31,583.266039295254,131.956039295254,FALSE
"4235",383.41,423.029525263373,39.6195252633732,FALSE
"4239",474.48,543.331442659194,68.8514426591939,FALSE
"4240",491.48,456.717490608408,34.7625093915916,FALSE
"4241",574.33,457.448201597426,116.881798402574,FALSE
"4242",489.09,519.136805744465,30.0468057444654,FALSE
"4243",314.95,444.393959305332,129.443959305332,FALSE
"4245",475.83,584.122385918453,108.292385918453,FALSE
"4246",627.36,501.88749844592,125.47250155408,FALSE
"4247",534.61,504.943596216845,29.6664037831547,FALSE
"4248",614.21,540.758374090798,73.4516259092018,FALSE
"4249",425.66,457.570033958545,31.9100339585447,FALSE
"4251",607.22,589.980028076659,17.2399719233415,FALSE
"4252",541.18,511.270851085798,29.909148914202,FALSE
"4253",535.88,622.735494378069,86.8554943780686,FALSE
"4256",441.67,423.920338544936,17.7496614550641,FALSE
"4257",595.45,544.915875398936,50.534124601064,FALSE
"4258",360.16,421.426106671989,61.266106671989,FALSE
"4259",419.27,562.494681553998,143.224681553998,FALSE
"4260",537.63,546.875354831062,9.24535483106217,FALSE
"4261",397.74,506.504436542074,108.764436542074,FALSE
"4262",675.94,508.027316790642,167.912683209358,FALSE
"4264",595.61,550.091230403134,45.5187695968656,FALSE
"4265",581.74,574.700565257394,7.03943474260643,FALSE
"4266",637.62,612.640927742172,24.9790722578282,FALSE
"4267",615.49,572.013670301881,43.4763296981191,FALSE
"4268",602.59,556.733770746581,45.8562292534189,FALSE
"4269",510.39,557.066844680819,46.6768446808188,FALSE
"4270",678.43,556.805881791724,121.624118208276,FALSE
"4272",474.4,597.332538477626,122.932538477626,FALSE
"4273",515.37,475.736598050376,39.6334019496243,FALSE
"4275",352.14,511.503793926022,159.363793926022,FALSE
"4279",597.13,565.546426116758,31.5835738832423,FALSE
"4280",507.6,526.555732449498,18.9557324494982,FALSE
"4281",541.84,511.278947317291,30.5610526827094,FALSE
"4283",498.63,451.368477235845,47.2615227641548,FALSE
"4285",602.67,560.935356897193,41.7346431028067,FALSE
"4286",415.48,353.735469616049,61.7445303839513,FALSE
"4287",462.08,489.28432726746,27.2043272674601,FALSE
"4288",583.31,544.670888081495,38.6391119185051,FALSE
"4290",399.84,503.576481236896,103.736481236896,FALSE
"4291",387.41,473.363956366008,85.9539563660077,FALSE
"4294",672.33,547.597203818138,124.732796181862,FALSE
"4295",416.33,407.558335104332,8.77166489566844,FALSE
"4296",609.92,481.244063066864,128.675936933136,FALSE
"4297",448.5,474.453137706659,25.9531377066588,FALSE
"4298",554.73,393.619280006049,161.110719993951,FALSE
"4300",490.59,511.535435552794,20.9454355527938,FALSE
"4302",501.34,512.53334228164,11.1933422816399,FALSE
"4303",564.35,583.094078969836,18.7440789698358,FALSE
"4304",477.21,540.996418694207,63.7864186942074,FALSE
"4305",526.43,450.399324624478,76.0306753755215,FALSE
"4307",598.64,571.413350743488,27.226649256512,FALSE
"4309",588.24,526.510437131549,61.7295628684511,FALSE
"4311",634.81,491.620329180868,143.189670819132,FALSE
"4312",697.15,574.109452153868,123.040547846132,FALSE
"4321",433.92,489.810337379148,55.8903373791477,FALSE
"4323",413.39,511.451375636607,98.0613756366069,FALSE
"4324",542.79,524.220522960821,18.569477039179,FALSE
"4326",488.78,496.394471518915,7.6144715189152,FALSE
"4327",496.56,501.453387443829,4.8933874438286,FALSE
"4329",427.92,527.665841021875,99.7458410218749,FALSE
"4330",480.81,574.343465663859,93.5334656638593,FALSE
"4331",424.51,424.843241709346,0.333241709345884,FALSE
"4332",471.14,490.3990402529,19.2590402528998,FALSE
"4334",472.41,482.424847444174,10.0148474441742,FALSE
"4335",506.57,492.691750281163,13.8782497188369,FALSE
"4336",463.9,470.770247881056,6.87024788105577,FALSE
"4337",499.41,463.604464802766,35.8055351972341,FALSE
"4338",298.91,376.972595414448,78.0625954144484,FALSE
"4341",496.45,460.344206878913,36.1057931210866,FALSE
"4342",565.67,544.842629945681,20.8273700543194,FALSE
"4344",537.63,469.005105460927,68.6248945390727,FALSE
"4345",566.11,490.586604741614,75.523395258386,FALSE
"4346",560.34,510.75596255562,49.58403744438,FALSE
"4347",379.55,494.397354143625,114.847354143625,FALSE
"4348",533.02,497.885408123393,35.1345918766072,FALSE
"4349",542.14,525.346832972686,16.7931670273135,FALSE
"4351",522.54,517.608013480968,4.93198651903151,FALSE
"4354",393.92,535.910693601927,141.990693601927,FALSE
"4356",537,542.492843064052,5.49284306405229,FALSE
"4358",496.21,443.136781392842,53.0732186071579,FALSE
"4360",377.64,475.717864396732,98.0778643967319,FALSE
"4362",555.9,535.638890322557,20.261109677443,FALSE
"4364",497.09,515.98556199385,18.8955619938498,FALSE
"4365",445.64,525.023034925619,79.3830349256193,FALSE
"4368",477.42,476.767356357873,0.652643642126861,FALSE
"4370",454.36,563.570640926311,109.210640926311,FALSE
"4371",506.25,556.418910721704,50.1689107217036,FALSE
"4372",408.86,510.984814619131,102.124814619131,FALSE
"4373",423.95,556.149849102782,132.199849102782,FALSE
"4375",523.78,510.005701539349,13.7742984606513,FALSE
"4378",546.61,555.75613798915,9.14613798915036,FALSE
"4379",593.69,415.412220335568,178.277779664432,FALSE
"4380",524.58,498.310944290561,26.2690557094394,FALSE
"4382",454.14,476.842166938704,22.7021669387041,FALSE
"4383",429.03,467.950827587459,38.9208275874594,FALSE
"4384",528.43,537.215397823364,8.78539782336372,FALSE
"4386",489.09,515.258274500021,26.1682745000209,FALSE
"4388",574.53,439.092455793866,135.437544206134,FALSE
"4389",327.29,494.858808117534,167.568808117534,FALSE
"4390",608.2,571.490811103345,36.7091888966551,FALSE
"4391",467.09,612.635553890525,145.545553890525,FALSE
"4393",435.12,502.287053670995,67.1670536709948,FALSE
"4394",531.56,554.490046149647,22.9300461496467,FALSE
"4395",342.85,482.87548929329,140.02548929329,FALSE
"4396",303.24,510.735059629725,207.495059629725,FALSE
"4397",549.79,569.846079062891,20.0560790628908,FALSE
"4398",621.03,583.831470663215,37.1985293367853,FALSE
"4399",482.82,542.768249996866,59.948249996866,FALSE
"4400",465.5,541.35402365948,75.85402365948,FALSE
"4401",392.23,489.718431202545,97.4884312025446,FALSE
"4403",532.07,561.971528507725,29.9015285077245,FALSE
"4404",359.69,523.530983837694,163.840983837694,FALSE
"4405",509.83,504.148417727598,5.68158227240235,FALSE
"4406",560.9,501.50257189787,59.3974281021303,FALSE
"4408",507.19,535.740223681571,28.5502236815715,FALSE
"4409",454.6,506.490464230655,51.890464230655,FALSE
"4410",682.03,538.953524762283,143.076475237717,FALSE
"4411",543.35,472.122298894316,71.2277011056838,FALSE
"4412",551.61,552.29300520908,0.683005209079965,FALSE
"4413",398.72,512.320274360722,113.600274360722,FALSE
"4414",555.21,513.97498440745,41.2350155925503,FALSE
"4416",594.25,500.422876894328,93.8271231056719,FALSE
"4417",603.65,534.57643230257,69.0735676974302,FALSE
"4418",673.79,540.741794654436,133.048205345564,FALSE
"4419",534.77,555.274836580526,20.5048365805258,FALSE
"4420",638.6,587.69589597585,50.9041040241495,FALSE
"4421",523.33,576.144316602455,52.8143166024548,FALSE
"4424",625.81,597.43440279363,28.3755972063697,FALSE
"4425",544.31,566.682158238147,22.3721582381468,FALSE
"4426",540.06,518.191392715152,21.8686072848477,FALSE
"4427",554.41,535.887624584994,18.5223754150061,FALSE
"4428",658.7,534.890320069772,123.809679930228,FALSE
"4429",454.2,521.235077065906,67.0350770659057,FALSE
"4432",486.79,490.784398723924,3.99439872392372,FALSE
"4433",470.79,468.861778694637,1.92822130536348,FALSE
"4435",480.17,420.708597047104,59.461402952896,FALSE
