".rownames","readingScore","readingScore.predict.All.X.no.rnorm.lm","readingScore.predict.All.X.no.rnorm.lm.err","readingScore.predict.All.X.no.rnorm.lm.accurate"
"3937",534.12,504.937389671095,29.1826103289052,FALSE
"3938",593.85,539.845393634621,54.0046063653788,FALSE
"3939",561.62,473.202083544612,88.417916455388,FALSE
"3942",459.06,469.624758649575,10.5647586495753,FALSE
"3943",439.85,436.788981991298,3.06101800870152,FALSE
"3945",437.92,553.946778063477,116.026778063477,FALSE
"3947",527.23,470.675283016804,56.5547169831958,FALSE
"3948",592.13,506.564944272777,85.5650557272228,FALSE
"3949",530.36,450.363288775656,79.9967112243441,FALSE
"3950",357.6,384.535052108565,26.9350521085645,FALSE
"3951",438.48,412.163296125249,26.3167038747509,FALSE
"3952",518.41,531.672234266643,13.2622342666431,FALSE
"3956",504.19,492.095708881859,12.0942911181405,FALSE
"3959",391.27,412.441146134216,21.1711461342157,FALSE
"3963",520.42,578.936717819992,58.5167178199916,FALSE
"3964",422.93,440.331093870852,17.4010938708519,FALSE
"3965",588.08,579.226698403941,8.85330159605871,FALSE
"3967",413.31,476.875741039428,63.5657410394281,FALSE
"3968",540.3,551.372914210406,11.0729142104062,FALSE
"3969",523.7,474.373350250597,49.326649749403,FALSE
"3971",633.2,577.355250664839,55.8447493351614,FALSE
"3972",482.26,612.53719171703,130.27719171703,FALSE
"3975",690.45,514.812067062267,175.637932937733,FALSE
"3976",590.06,547.470734610873,42.5892653891266,FALSE
"3977",625.02,535.787056377522,89.2329436224782,FALSE
"3978",496,513.017282817304,17.017282817304,FALSE
"3979",444.9,432.519108694886,12.3808913051138,FALSE
"3982",622.95,551.099795547452,71.8502044525484,FALSE
"3984",635.7,525.121883320723,110.578116679278,FALSE
"3985",504.86,504.120926683783,0.739073316216604,FALSE
"3986",624.62,519.391250698011,105.228749301989,FALSE
"3987",423.4,576.54117237604,153.14117237604,FALSE
"3988",517.69,524.871733448447,7.18173344844695,FALSE
"3990",370.98,488.052453207883,117.072453207883,FALSE
"3991",573.73,447.688841974245,126.041158025755,FALSE
"3992",569.4,536.588562375587,32.811437624413,FALSE
"3993",562.34,563.139032140552,0.799032140551731,FALSE
"3994",505.78,552.888196430531,47.1081964305306,FALSE
"3995",573.54,603.561757628323,30.0217576283234,FALSE
"3996",602.37,535.638730445025,66.7312695549746,FALSE
"3997",558.09,538.110773902546,19.9792260974542,FALSE
"3998",438.24,412.841253582456,25.3987464175439,FALSE
"3999",441.43,494.038696629152,52.6086966291523,FALSE
"4000",462.62,400.405593888639,62.2144061113607,FALSE
"4002",471.19,572.455870509287,101.265870509287,FALSE
"4007",444.05,523.369531339048,79.3195313390475,FALSE
"4008",529.61,585.133887150434,55.5238871504345,FALSE
"4010",378.28,507.438929406587,129.158929406587,FALSE
"4011",505.75,528.677020789473,22.9270207894726,FALSE
"4014",679.27,555.635019220385,123.634980779615,FALSE
"4015",568.69,553.341973031046,15.3480269689544,FALSE
"4016",603.79,539.106950306626,64.6830496933737,FALSE
"4017",533.08,480.301639849342,52.7783601506581,FALSE
"4019",483.7,451.998462386799,31.7015376132012,FALSE
"4020",508.07,506.814703019729,1.25529698027134,FALSE
"4021",429.04,529.087332501682,100.047332501682,FALSE
"4022",449.23,456.136706477903,6.90670647790301,FALSE
"4023",406.42,503.802219534569,97.3822195345692,FALSE
"4025",497.81,499.751750868117,1.94175086811703,FALSE
"4027",432.93,572.561317564295,139.631317564295,FALSE
"4028",435.23,524.050400633163,88.820400633163,FALSE
"4029",646.31,503.687249187909,142.622750812091,FALSE
"4030",370.25,561.192723183138,190.942723183138,FALSE
"4031",366.04,454.106512480082,88.0665124800817,FALSE
"4032",427.21,500.879224672157,73.6692246721574,FALSE
"4033",352.95,508.278545909041,155.328545909041,FALSE
"4035",378.04,580.252588074891,202.212588074891,FALSE
"4036",525.32,510.222476632566,15.0975233674341,FALSE
"4037",707.08,588.453358199361,118.626641800639,FALSE
"4038",606.66,540.574222434133,66.085777565867,FALSE
"4040",574.93,541.553113669434,33.3768863305655,FALSE
"4041",524.1,513.414501141261,10.6854988587387,FALSE
"4042",484.02,438.546600053552,45.4733999464477,FALSE
"4044",456.44,539.829923573707,83.389923573707,FALSE
"4046",647.96,576.53346243177,71.4265375682301,FALSE
"4047",467.02,532.05949153275,65.0394915327497,FALSE
"4048",631.53,539.748119747971,91.7818802520287,FALSE
"4049",546.77,557.805663288084,11.0356632880836,FALSE
"4050",530.48,559.779986970073,29.2999869700732,FALSE
"4052",597.78,588.063286787148,9.71671321285191,FALSE
"4054",500.94,556.175627844744,55.235627844744,FALSE
"4055",589.68,526.632920752974,63.0470792470262,FALSE
"4056",560.58,542.129521582769,18.4504784172306,FALSE
"4058",424.22,478.730124500836,54.5101245008355,FALSE
"4060",529.07,515.42342767144,13.6465723285603,FALSE
"4062",569.4,543.404015773227,25.995984226773,FALSE
"4064",509.11,593.085226088744,83.9752260887437,FALSE
"4069",740.44,509.936137317561,230.503862682439,FALSE
"4070",649.24,589.473071644158,59.7669283558421,FALSE
"4071",353.33,476.432532039137,123.102532039137,FALSE
"4072",551.06,468.042022596691,83.0179774033093,FALSE
"4073",485.22,524.582893066371,39.3628930663712,FALSE
"4075",645.51,559.523814376329,85.986185623671,FALSE
"4078",657.5,540.939386217169,116.560613782831,FALSE
"4079",442.33,483.315461690255,40.9854616902553,FALSE
"4080",727.57,571.97005539869,155.59994460131,FALSE
"4081",606.19,545.437621500164,60.7523784998365,FALSE
"4082",544.95,576.996229704594,32.0462297045941,FALSE
"4084",450.25,551.382288042317,101.132288042317,FALSE
"4085",506.87,535.032733281369,28.1627332813689,FALSE
"4086",562.82,521.15333839067,41.6666616093296,FALSE
"4087",545.59,538.293788412567,7.29621158743316,FALSE
"4088",517.29,509.585858240652,7.70414175934843,FALSE
"4089",709.06,535.885687212521,173.174312787479,FALSE
"4091",440.87,521.814465549399,80.9444655493991,FALSE
"4092",550.08,542.536042882748,7.54395711725158,FALSE
"4093",499.58,527.489873887918,27.9098738879177,FALSE
"4094",377.48,380.387764426705,2.90776442670523,FALSE
"4095",517.53,497.885148979375,19.644851020625,FALSE
"4103",568.2,520.287836722997,47.9121632770028,FALSE
"4104",493.64,476.764358837967,16.8756411620328,FALSE
"4105",512.24,456.169412921876,56.0705870781243,FALSE
"4106",562.97,569.811689279899,6.84168927989879,FALSE
"4107",482.9,551.170530285722,68.2705302857222,FALSE
"4108",682.11,554.888259566188,127.221740433812,FALSE
"4110",675.3,564.083921827323,111.216078172677,FALSE
"4111",545.18,502.7466952924,42.4333047076003,FALSE
"4112",557.69,588.291464624102,30.6014646241015,FALSE
"4113",345.65,495.981656626259,150.331656626259,FALSE
"4114",515.31,576.781449136316,61.4714491363166,FALSE
"4115",514.51,561.517860161871,47.0078601618711,FALSE
"4117",400.57,501.203399752796,100.633399752796,FALSE
"4118",526.67,496.869816777636,29.8001832223641,FALSE
"4119",598.01,500.673319521481,97.3366804785186,FALSE
"4120",565.44,555.200598695757,10.2394013042426,FALSE
"4122",467.26,499.672182256836,32.4121822568356,FALSE
"4124",581.8,527.27693484782,54.5230651521802,FALSE
"4125",636.22,598.95122466604,37.2687753339599,FALSE
"4126",476.16,398.908428402566,77.2515715974337,FALSE
"4129",708.11,595.883013482537,112.226986517463,FALSE
"4130",551.28,520.874883666255,30.4051163337449,FALSE
"4131",540.81,586.776343281359,45.9663432813592,FALSE
"4132",644.27,527.409274223186,116.860725776814,FALSE
"4135",575.01,524.578511430927,50.4314885690728,FALSE
"4136",715.1,541.106180548193,173.993819451807,FALSE
"4139",494.44,458.084538510882,36.3554614891184,FALSE
"4140",579.73,578.007172639262,1.72282736073817,FALSE
"4141",499.02,452.474711574781,46.5452884252192,FALSE
"4142",473.21,418.295564145924,54.9144358540758,FALSE
"4143",479.37,458.893558029229,20.4764419707714,FALSE
"4145",595.61,454.098053070598,141.511946929402,FALSE
"4146",544.62,582.784175127268,38.1641751272676,FALSE
"4147",581.74,583.101499941927,1.36149994192704,FALSE
"4148",473.76,545.142620592417,71.3826205924167,FALSE
"4149",535.81,574.863904503273,39.0539045032731,FALSE
"4151",452.83,460.174971103438,7.34497110343841,FALSE
"4152",585.67,491.815972474583,93.854027525417,FALSE
"4163",530.52,537.192260696788,6.67226069678793,FALSE
"4165",518.65,563.115215260233,44.4652152602332,FALSE
"4167",579.73,509.802783288859,69.9272167111415,FALSE
"4168",477.05,476.97737217102,0.0726278289800462,FALSE
"4169",516.98,525.966771034517,8.98677103451666,FALSE
"4170",524.05,590.195132886784,66.145132886784,FALSE
"4171",490.76,567.411501055913,76.6515010559132,FALSE
"4172",584.66,588.988929429157,4.32892942915669,FALSE
"4173",525.15,530.001229556839,4.85122955683869,FALSE
"4175",451.99,448.918995991466,3.07100400853381,FALSE
"4176",370.41,418.328335805486,47.9183358054862,FALSE
"4179",545.75,475.440606110671,70.3093938893289,FALSE
"4180",314.33,445.375076085816,131.045076085816,FALSE
"4181",586.15,542.369891029291,43.7801089707091,FALSE
"4182",330.1,362.752991271422,32.6529912714217,FALSE
"4186",438.57,473.237663198004,34.6676631980037,FALSE
"4190",554.81,437.409166758827,117.400833241173,FALSE
"4192",454.14,458.701755040115,4.56175504011509,FALSE
"4193",431.11,477.715709429366,46.6057094293664,FALSE
"4195",416.25,508.082716106496,91.8327161064963,FALSE
"4196",469.47,513.64478692191,44.1747869219098,FALSE
"4197",665.12,578.488233170658,86.6317668293417,FALSE
"4198",506.65,529.938078871595,23.2880788715954,FALSE
"4199",511.1,579.28250291412,68.1825029141203,FALSE
"4200",479.53,426.212127478839,53.3178725211614,FALSE
"4202",385.9,524.33452071698,138.43452071698,FALSE
"4203",444.58,493.620250041266,49.0402500412656,FALSE
"4207",490.68,501.016381301495,10.3363813014945,FALSE
"4208",622.16,536.200292043864,85.9597079561357,FALSE
"4209",580.38,522.803389188869,57.5766108111314,FALSE
"4210",517.69,580.418774803337,62.7287748033366,FALSE
"4211",366.2,567.54457675477,201.34457675477,FALSE
"4213",584.63,531.214805057834,53.4151949421664,FALSE
"4214",561.46,529.941167232552,31.5188327674477,FALSE
"4216",495.16,519.919524670013,24.7595246700126,FALSE
"4217",444.18,518.391566800432,74.2115668004316,FALSE
"4218",597.85,527.165225957251,70.6847740427487,FALSE
"4219",522.9,522.75595944294,0.144040557059952,FALSE
"4221",527.71,547.131843164222,19.421843164222,FALSE
"4222",430.47,564.009000661017,133.539000661017,FALSE
"4225",415.45,526.922793323192,111.472793323192,FALSE
"4226",462.7,568.310719082075,105.610719082075,FALSE
"4227",458.83,554.444650240432,95.6146502404325,FALSE
"4228",625.52,557.483731519206,68.0362684807942,FALSE
"4229",474.56,487.657099166433,13.0970991664332,FALSE
"4231",511.76,510.156757680599,1.60324231940137,FALSE
"4232",451.31,583.696109016448,132.386109016448,FALSE
"4235",383.41,422.737626561254,39.3276265612542,FALSE
"4239",474.48,543.828882840773,69.3488828407727,FALSE
"4240",491.48,456.747013286846,34.7329867131543,FALSE
"4241",574.33,458.178947586503,116.151052413497,FALSE
"4242",489.09,519.574494907828,30.4844949078277,FALSE
"4243",314.95,443.365519407272,128.415519407272,FALSE
"4245",475.83,584.659488963449,108.829488963449,FALSE
"4246",627.36,500.910152439251,126.449847560749,FALSE
"4247",534.61,505.673891074705,28.9361089252945,FALSE
"4248",614.21,541.084511910134,73.1254880898659,FALSE
"4249",425.66,457.682763162783,32.0227631627833,FALSE
"4251",607.22,590.16634348331,17.0536565166897,FALSE
"4252",541.18,511.516689417217,29.6633105827834,FALSE
"4253",535.88,622.027212165567,86.1472121655672,FALSE
"4256",441.67,422.968359061966,18.7016409380338,FALSE
"4257",595.45,544.466874059313,50.9831259406866,FALSE
"4258",360.16,420.800297596838,60.6402975968379,FALSE
"4259",419.27,562.341202263609,143.071202263609,FALSE
"4260",537.63,547.43176793462,9.8017679346201,FALSE
"4261",397.74,506.858750187521,109.118750187521,FALSE
"4262",675.94,508.867081042431,167.072918957569,FALSE
"4264",595.61,550.265545098645,45.3444549013552,FALSE
"4265",581.74,574.325742908025,7.41425709197529,FALSE
"4266",637.62,612.977816001481,24.6421839985189,FALSE
"4267",615.49,571.466667855471,44.0233321445294,FALSE
"4268",602.59,557.249120193203,45.3408798067967,FALSE
"4269",510.39,557.249120193203,46.8591201932034,FALSE
"4270",678.43,556.737582133407,121.692417866592,FALSE
"4272",474.4,597.995966830714,123.595966830714,FALSE
"4273",515.37,474.820165926498,40.549834073502,FALSE
"4275",352.14,511.74743764757,159.60743764757,FALSE
"4279",597.13,565.471896991563,31.6581030084374,FALSE
"4280",507.6,526.930979818812,19.3309798188116,FALSE
"4281",541.84,509.931202927712,31.9087970722881,FALSE
"4283",498.63,450.045253432509,48.584746567491,FALSE
"4285",602.67,561.177307528095,41.4926924719048,FALSE
"4286",415.48,353.223123113967,62.2568768860332,FALSE
"4287",462.08,489.62959892993,27.5495989299295,FALSE
"4288",583.31,545.451808020504,37.8581919794962,FALSE
"4290",399.84,503.040017723067,103.200017723067,FALSE
"4291",387.41,473.535441185657,86.1254411856572,FALSE
"4294",672.33,548.47078897279,123.85921102721,FALSE
"4295",416.33,407.724359580215,8.60564041978449,FALSE
"4296",609.92,480.314642352193,129.605357647807,FALSE
"4297",448.5,474.897480283852,26.3974802838524,FALSE
"4298",554.73,393.30457168916,161.42542831084,FALSE
"4300",490.59,511.444774317022,20.8547743170217,FALSE
"4302",501.34,512.166163661428,10.8261636614278,FALSE
"4303",564.35,582.764249966291,18.4142499662905,FALSE
"4304",477.21,541.733986154345,64.5239861543453,FALSE
"4305",526.43,450.375201322225,76.0547986777748,FALSE
"4307",598.64,570.674804819163,27.9651951808372,FALSE
"4309",588.24,526.483160882849,61.7568391171512,FALSE
"4311",634.81,491.451296501189,143.358703498811,FALSE
"4312",697.15,573.642942090982,123.507057909018,FALSE
"4321",433.92,489.772032509971,55.8520325099713,FALSE
"4323",413.39,510.78968048558,97.3996804855804,FALSE
"4324",542.79,524.648801940158,18.1411980598417,FALSE
"4326",488.78,495.22824508493,6.44824508493008,FALSE
"4327",496.56,501.485790050525,4.92579005052517,FALSE
"4329",427.92,527.355066679578,99.4350666795779,FALSE
"4330",480.81,575.044784009297,94.2347840092968,FALSE
"4331",424.51,425.314798625488,0.804798625488388,FALSE
"4332",471.14,490.207967275713,19.0679672757126,FALSE
"4334",472.41,482.220429712274,9.81042971227447,FALSE
"4335",506.57,492.994999590918,13.5750004090819,FALSE
"4336",463.9,471.529856632364,7.62985663236446,FALSE
"4337",499.41,464.067869407275,35.3421305927252,FALSE
"4338",298.91,377.363795586691,78.4537955866908,FALSE
"4341",496.45,460.190379604289,36.259620395711,FALSE
"4342",565.67,544.693089716795,20.9769102832049,FALSE
"4344",537.63,469.010599955591,68.6194000444085,FALSE
"4345",566.11,490.711771319524,75.3982286804762,FALSE
"4346",560.34,510.910082389486,49.4299176105144,FALSE
"4347",379.55,495.837631944,116.287631944,FALSE
"4348",533.02,498.467833227346,34.5521667726543,FALSE
"4349",542.14,525.346462368552,16.7935376314476,FALSE
"4351",522.54,517.664486751803,4.87551324819742,FALSE
"4354",393.92,536.074908831233,142.154908831233,FALSE
"4356",537,542.227422052111,5.22742205211125,FALSE
"4358",496.21,443.575963137902,52.6340368620981,FALSE
"4360",377.64,476.772494619207,99.1324946192069,FALSE
"4362",555.9,535.699896094254,20.2001039057465,FALSE
"4364",497.09,515.777544851909,18.6875448519094,FALSE
"4365",445.64,523.92995368602,78.2899536860199,FALSE
"4368",477.42,476.119392486384,1.300607513616,FALSE
"4370",454.36,563.103983922877,108.743983922877,FALSE
"4371",506.25,556.249223366419,49.9992233664192,FALSE
"4372",408.86,511.11346697283,102.25346697283,FALSE
"4373",423.95,556.205070051605,132.255070051605,FALSE
"4375",523.78,510.466349674211,13.3136503257888,FALSE
"4378",546.61,555.914846689432,9.30484668943177,FALSE
"4379",593.69,414.929066553081,178.760933446919,FALSE
"4380",524.58,496.731539056184,27.8484609438156,FALSE
"4382",454.14,477.030112125407,22.8901121254073,FALSE
"4383",429.03,468.317145187853,39.2871451878529,FALSE
"4384",528.43,536.806493764625,8.37649376462525,FALSE
"4386",489.09,515.148528802857,26.0585288028569,FALSE
"4388",574.53,438.662696259502,135.867303740498,FALSE
"4389",327.29,495.679420974188,168.389420974188,FALSE
"4390",608.2,570.248252824247,37.9517471757532,FALSE
"4391",467.09,611.925364392013,144.835364392013,FALSE
"4393",435.12,502.376490584191,67.2564905841913,FALSE
"4394",531.56,554.10237139968,22.5423713996804,FALSE
"4395",342.85,483.069668194855,140.219668194855,FALSE
"4396",303.24,510.320092276058,207.080092276058,FALSE
"4397",549.79,569.02265197294,19.2326519729404,FALSE
"4398",621.03,583.888031114374,37.1419688856264,FALSE
"4399",482.82,542.718697725917,59.8986977259166,FALSE
"4400",465.5,540.934572998312,75.4345729983116,FALSE
"4401",392.23,489.117430602814,96.8874306028141,FALSE
"4403",532.07,561.52695932694,29.4569593269403,FALSE
"4404",359.69,523.337887850522,163.647887850522,FALSE
"4405",509.83,504.893691169626,4.93630883037434,FALSE
"4406",560.9,501.645082315754,59.2549176842457,FALSE
"4408",507.19,535.614093789716,28.4240937897162,FALSE
"4409",454.6,507.15365684526,52.55365684526,FALSE
"4410",682.03,538.417137359057,143.612862640943,FALSE
"4411",543.35,472.663940679399,70.6860593206011,FALSE
"4412",551.61,552.815380019627,1.20538001962689,FALSE
"4413",398.72,512.993273899951,114.273273899951,FALSE
"4414",555.21,514.599821280217,40.6101787197828,FALSE
"4416",594.25,499.929379778024,94.320620221976,FALSE
"4417",603.65,535.0380159214,68.6119840785997,FALSE
"4418",673.79,540.685806203668,133.104193796332,FALSE
"4419",534.77,554.212213861767,19.4422138617673,FALSE
"4420",638.6,587.798828731554,50.8011712684457,FALSE
"4421",523.33,576.795576084951,53.4655760849514,FALSE
"4424",625.81,597.333546323137,28.4764536768632,FALSE
"4425",544.31,566.796997440793,22.4869974407932,FALSE
"4426",540.06,517.37193497048,22.68806502952,FALSE
"4427",554.41,535.821136480686,18.5888635193143,FALSE
"4428",658.7,534.46253560413,124.23746439587,FALSE
"4429",454.2,520.32453565089,66.1245356508901,FALSE
"4432",486.79,491.369020819978,4.57902081997804,FALSE
"4433",470.79,468.365369203639,2.42463079636127,FALSE
"4435",480.17,420.83654026216,59.3334597378399,FALSE
